current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-20.26208409,  12.0451408 ],
       [  8.54873888, -20.12292574],
       [ -5.4856346 ,  -6.63351355],
       [  0.63098433, -30.        ],
       [-15.30501093, -17.14593553],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [-17.84855598,  -5.88120442],
       [-19.09985008,  -6.86526631],
       [-17.29662743,  11.27351118],
       [-19.2329474 ,   3.62499411],
       [-19.05249493, -10.0489688 ],
       [ -1.13093881, -17.7481203 ],
       [-12.23905819,   6.07459359],
       [-12.21517342,  -0.75805901],
       [-19.81345954,   0.73097124],
       [-22.77438457,  -9.98496082],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-11.61561293,  -3.15521674],
       [-16.76192351, -10.38607579],
       [ -5.12124978, -30.        ],
       [ -4.35485146,  20.36299378],
       [ -1.72972514, -25.48034286],
       [  0.42561027, -29.347959  ],
       [  0.51309076, -30.        ],
       [ -0.48888221, -23.51130604],
       [-17.39815234,  -5.48585351],
       [-18.78019357, -12.1296144 ],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [ -1.73018753, -30.        ],
       [ -1.75868969, -27.03538323],
       [ -3.83980458, -28.44323811],
       [-14.25560371, -16.57585662],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-17.9995141 ,  -5.56691471],
       [-18.77054641, -12.60444283],
       [-13.19313165, -13.81425755],
       [-13.27612032,  -2.6222376 ],
       [ -8.81281267,  11.18216708],
       [ -8.54995292,  14.61320213],
       [  0.42561027, -29.347959  ],
       [  0.42561027, -29.347959  ],
       [ -1.05941188, -24.82846666],
       [  0.2213079 , -29.83782144],
       [  1.52568203, -30.        ],
       [  5.85261335, -26.23002347],
       [-16.06196662,  18.42568122],
       [-19.45694916,  14.17357934],
       [-13.6890055 ,  -2.91696179],
       [-13.50518075,  -6.02733848],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [-20.38256799, -14.4401894 ],
       [-30.        , -15.66247523],
       [-13.94964387,   8.28516711],
       [-16.75738298,   1.48251672],
       [-16.89649091, -10.87059005],
       [  2.30096404, -12.94552843],
       [ 13.45854861, -18.87209289],
       [  2.012078  ,  -1.18280672],
       [  0.13665472, -14.87624741],
       [  8.44661801,  -6.34569752],
       [ -0.76697356, -21.78070359],
       [  3.1994146 ,   2.19754676],
       [ -8.45916605, -12.57467136],
       [ -1.7478759 ,  -0.8257453 ],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-16.78109484,   9.78836179],
       [-20.99273575,  -0.46504995],
       [  2.18990026, -19.22842843],
       [ 23.43066221, -27.46533806],
       [-12.64063761, -21.52268713],
       [ 11.49677947, -22.70981061],
       [  4.99742838,  -5.52313214],
       [ -3.21507607,  -9.77567656],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [  3.20326855, -13.72736306],
       [ -9.1392754 , -15.58758955],
       [  9.25175866, -17.47497244],
       [  7.14710748,   2.85343033],
       [-26.31855482, -25.11488934],
       [ -9.08754487, -17.02277772],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ]])
最小値:80.53995704314374
入力値:[ 23.43066221 -27.46533806]
経過時間:776.395993232727sec
num_evaluation of BBF = 140.0current_best_fitness=81.11865120249297,  best_fitness=inf
Generation 1: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 2: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 3: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 4: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 5: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 6: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]current_best_fitness=80.53995704314374,  best_fitness=81.11865120249297
Generation 7: Best Fitness = 80.53995704314374, Best Individual = [ 23.43066221 -27.46533806]
Generation 8: Best Fitness = 80.53995704314374, Best Individual = [ 23.43066221 -27.46533806]
Generation 9: Best Fitness = 80.53995704314374, Best Individual = [ 23.43066221 -27.46533806]
Generation 10: Best Fitness = 80.53995704314374, Best Individual = [ 23.43066221 -27.46533806]
gene_history=array([[ -3.84030587, -28.44442609],
       [  2.97974867,  -3.88065644],
       [ -4.77793187, -10.17991074],
       [-17.72108196,   7.15625798],
       [-12.02071958, -13.99036349],
       [  7.26802997,   1.74852566],
       [-21.92520328,   0.81468728],
       [-18.93360806,  17.12010887],
       [ 21.23851756,  -0.34578976],
       [ 20.79368912, -25.22127138],
       [  0.31476541, -26.08280974],
       [ -4.31266034, -24.20814506],
       [-22.3704017 ,   5.80471854],
       [-16.43927996, -23.58325894],
       [-16.78162758,  -9.0104229 ],
       [ -1.93275093, -17.89540642],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-16.76093229, -12.87425628],
       [-16.4765891 , -16.93560245],
       [-23.51072783, -10.05258569],
       [-14.8021676 ,  -6.62741765],
       [-17.89764831,  -0.75599158],
       [-21.91441616,   8.82073381],
       [-19.75218455,   1.66000931],
       [-19.53991406,  10.20557759],
       [ -0.528787  , -17.2784685 ],
       [-14.82805572,  18.33988274],
       [ 17.94832772, -24.64560956],
       [-14.68209997, -25.22623392],
       [ 30.        ,  -9.24247418],
       [ -0.47285399, -30.        ],
       [-18.81296089, -17.59940696],
       [-21.63043614, -11.24386196],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [  8.54873888, -20.12292574],
       [ -5.4856346 ,  -6.63351355],
       [  0.63098433, -30.        ],
       [-15.30501093, -17.14593553],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [-17.84855598,  -5.88120442],
       [-19.09985008,  -6.86526631],
       [-17.29662743,  11.27351118],
       [-19.2329474 ,   3.62499411],
       [-19.05249493, -10.0489688 ],
       [ -1.13093881, -17.7481203 ],
       [-12.23905819,   6.07459359],
       [-12.21517342,  -0.75805901],
       [-19.81345954,   0.73097124],
       [-22.77438457,  -9.98496082],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-11.61561293,  -3.15521674],
       [-16.76192351, -10.38607579],
       [ -5.12124978, -30.        ],
       [ -4.35485146,  20.36299378],
       [ -1.72972514, -25.48034286],
       [  0.42561027, -29.347959  ],
       [  0.51309076, -30.        ],
       [ -0.48888221, -23.51130604],
       [-17.39815234,  -5.48585351],
       [-18.78019357, -12.1296144 ],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [ -1.73018753, -30.        ],
       [ -1.75868969, -27.03538323],
       [ -3.83980458, -28.44323811],
       [-14.25560371, -16.57585662],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-17.9995141 ,  -5.56691471],
       [-18.77054641, -12.60444283],
       [-13.19313165, -13.81425755],
       [-13.27612032,  -2.6222376 ],
       [ -8.81281267,  11.18216708],
       [ -8.54995292,  14.61320213],
       [  0.42561027, -29.347959  ],
       [  0.42561027, -29.347959  ],
       [ -1.05941188, -24.82846666],
       [  0.2213079 , -29.83782144],
       [  1.52568203, -30.        ],
       [  5.85261335, -26.23002347],
       [-16.06196662,  18.42568122],
       [-19.45694916,  14.17357934],
       [-13.6890055 ,  -2.91696179],
       [-13.50518075,  -6.02733848],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [-20.38256799, -14.4401894 ],
       [-30.        , -15.66247523],
       [-13.94964387,   8.28516711],
       [-16.75738298,   1.48251672],
       [-16.89649091, -10.87059005],
       [  2.30096404, -12.94552843],
       [ 13.45854861, -18.87209289],
       [  2.012078  ,  -1.18280672],
       [  0.13665472, -14.87624741],
       [  8.44661801,  -6.34569752],
       [ -0.76697356, -21.78070359],
       [  3.1994146 ,   2.19754676],
       [ -8.45916605, -12.57467136],
       [ -1.7478759 ,  -0.8257453 ],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-16.78109484,   9.78836179],
       [-20.99273575,  -0.46504995],
       [  2.18990026, -19.22842843],
       [ 23.43066221, -27.46533806],
       [-12.64063761, -21.52268713],
       [ 11.49677947, -22.70981061],
       [  4.99742838,  -5.52313214],
       [ -3.21507607,  -9.77567656],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [  3.20326855, -13.72736306],
       [ -9.1392754 , -15.58758955],
       [  9.25175866, -17.47497244],
       [  7.14710748,   2.85343033],
       [-26.31855482, -25.11488934],
       [ -9.08754487, -17.02277772],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-10.83577802,   9.41116109],
       [-10.43638805,   8.80260627],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [-19.7233    ,  -9.83017559],
       [-22.32678816, -18.49959095],
       [  0.66156647,  12.0451408 ],
       [-20.26208409,  12.0451408 ],
       [ 12.14865899,  -9.36562899],
       [ -3.80858626, -22.21708255],
       [-30.        , -17.55625938],
       [  7.81663755, -18.25284438],
       [ 30.        , -21.01969096],
       [  1.73568529, -15.3615286 ],
       [-17.56549983, -16.57874495],
       [-15.95120816, -16.40276147],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [-13.67303717,   3.41975397],
       [-12.01368372,  -9.43213758],
       [ -1.26297428, -16.86870274],
       [  3.71213137, -16.37117741],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [  7.5367263 , -16.12747885],
       [ -2.34403196, -18.29334654],
       [-12.26694681, -20.57652644],
       [  8.70185045, -22.77128053],
       [-14.65201649, -12.04292707],
       [ -2.99267695, -20.4386945 ],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  -2.91696179],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 , -10.44108376],
       [-14.27757437, -19.11398601],
       [-11.90255656,  22.61544771],
       [-11.70740697,  -6.35973042],
       [-13.17645832,  -0.20336542],
       [-13.6890055 ,   0.46782089],
       [-13.6890055 ,  -2.91696179],
       [-13.6890055 ,  18.71458559],
       [-13.6890055 ,  -2.91696179],
       [  6.0376215 , -19.59627398],
       [ 11.50760952,  18.06595613],
       [  4.21715497,   3.64247738],
       [  9.60824824,  -1.17113154],
       [  1.32459196,  -3.7496364 ],
       [  1.49786709, -14.62766351],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ]])
最小値:80.53995704314374
入力値:[ 23.43066221 -27.46533806]
経過時間:933.0639564990997sec
num_evaluation of BBF = 200.0current_best_fitness=86.45672024925445,  best_fitness=inf
Generation 1: Best Fitness = 86.45672024925445, Best Individual = [-28.56108706   3.53124528]current_best_fitness=85.76465785676889,  best_fitness=86.45672024925445
Generation 2: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 3: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 4: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]current_best_fitness=85.74685106958536,  best_fitness=85.76465785676889
Generation 5: Best Fitness = 85.74685106958536, Best Individual = [-12.73601989  -4.07134898]
gene_history=array([[  3.04787415,  12.48886936],
       [-12.54571567,   0.64965631],
       [ 23.57681726,  23.77758534],
       [-22.46488137, -17.56542731],
       [-26.9119678 ,  -3.55140938],
       [-28.20742735,  -2.59000654],
       [  8.94864286, -13.29076304],
       [ 10.57529412,   5.45176904],
       [-28.56108706,   3.53124528],
       [-14.44485319,  -5.09392818],
       [-12.98849509,  11.5882751 ],
       [ -3.57277694, -20.58793569],
       [  2.67894108,  16.81888587],
       [-11.61818806, -16.68252696],
       [ -6.72172455,  26.18301899],
       [ 28.55972535,  10.34302055],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-14.44485319,  -5.09392818],
       [-14.44485319,  -5.09392818],
       [-25.01567111,  -6.00484542],
       [-16.6976603 ,   3.97160549],
       [-12.87983873, -10.41602849],
       [ -8.99313152, -21.34011656],
       [-21.61614384,  -7.5658669 ],
       [-30.        ,  -4.00147027],
       [-10.45725579, -16.3075357 ],
       [ -5.05537153,  -5.18286022],
       [-11.77398139,  -7.9209557 ],
       [-13.54829244, -18.66187009],
       [-25.3475105 ,  -4.97244088],
       [-26.94207454,   7.08521619],
       [ -7.13055154,  -1.50164458],
       [-14.3132575 ,   9.480597  ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-25.035279  ,   1.92455102],
       [-14.36680719,   4.50367103],
       [-15.00137208, -16.7763893 ],
       [-13.23391684,   9.48226742],
       [-13.25081106, -23.34545508],
       [-13.98022987, -21.51238671],
       [-12.92432429, -11.20184091],
       [-12.24435367,  -7.20665445],
       [-29.36877021,   1.05093613],
       [-17.63934353,  11.9482404 ],
       [-12.05729711,  -8.63986723],
       [-13.09412968,  -9.73756122],
       [ 17.81307671,  -2.23505183],
       [-19.02483262,  -4.44686643],
       [-12.01432083,  -4.85838793],
       [-14.57677591,   2.27272441],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-21.61945287,  24.42284071],
       [ 24.17054294,  13.06260494],
       [-25.46482302,   2.11508934],
       [-26.27318005,   1.44047417],
       [-13.78658193,   1.74091437],
       [-13.07748054, -30.        ],
       [-14.79966826,   4.58571266],
       [-13.73169941, -20.60927373],
       [-12.29572957,  -5.91250243],
       [-12.29597695,  -5.64592451],
       [-13.07473846, -11.81726304],
       [-10.83486376, -12.16869555],
       [-14.88809199,  -3.40972651],
       [-19.33428741,  -4.80213411],
       [-25.57970914,  -5.73672453],
       [-26.65370872,  -6.0262486 ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-13.07182049, -12.02035982],
       [-12.49256585,  -8.02904595],
       [-14.23539176,   2.9908133 ],
       [-15.4261761 ,  -4.41905754],
       [-10.83486376, -12.16869555],
       [-10.83486376, -12.16869555],
       [-20.52167243, -18.57969271],
       [ -9.65919319,  -4.93695247],
       [-10.11479098, -16.23293453],
       [ -7.70902876, -13.24503955],
       [-28.65989118,  -1.78968243],
       [ -9.81092121,  -3.37620067],
       [ 28.82180376,  -8.21698129],
       [-30.        ,  -8.64084366],
       [-12.73601989,  -4.07134898],
       [-11.98795329,  -4.06945628],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971]])
最小値:85.74685106958536
入力値:[-12.73601989  -4.07134898]
経過時間:478.9867055416107sec
num_evaluation of BBF = 100.0current_best_fitness=86.45672024925445,  best_fitness=inf
Generation 1: Best Fitness = 86.45672024925445, Best Individual = [-28.56108706   3.53124528]current_best_fitness=85.76465785676889,  best_fitness=86.45672024925445
Generation 2: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 3: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 4: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]current_best_fitness=85.74685106958536,  best_fitness=85.76465785676889
Generation 5: Best Fitness = 85.74685106958536, Best Individual = [-12.73601989  -4.07134898]current_best_fitness=85.4311852276802,  best_fitness=85.74685106958536
Generation 6: Best Fitness = 85.4311852276802, Best Individual = [-12.26256498  -5.32524234]
Generation 7: Best Fitness = 85.4311852276802, Best Individual = [-12.26256498  -5.32524234]
gene_history=array([[  3.04787415,  12.48886936],
       [-12.54571567,   0.64965631],
       [ 23.57681726,  23.77758534],
       [-22.46488137, -17.56542731],
       [-26.9119678 ,  -3.55140938],
       [-28.20742735,  -2.59000654],
       [  8.94864286, -13.29076304],
       [ 10.57529412,   5.45176904],
       [-28.56108706,   3.53124528],
       [-14.44485319,  -5.09392818],
       [-12.98849509,  11.5882751 ],
       [ -3.57277694, -20.58793569],
       [  2.67894108,  16.81888587],
       [-11.61818806, -16.68252696],
       [ -6.72172455,  26.18301899],
       [ 28.55972535,  10.34302055],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-14.44485319,  -5.09392818],
       [-14.44485319,  -5.09392818],
       [-25.01567111,  -6.00484542],
       [-16.6976603 ,   3.97160549],
       [-12.87983873, -10.41602849],
       [ -8.99313152, -21.34011656],
       [-21.61614384,  -7.5658669 ],
       [-30.        ,  -4.00147027],
       [-10.45725579, -16.3075357 ],
       [ -5.05537153,  -5.18286022],
       [-11.77398139,  -7.9209557 ],
       [-13.54829244, -18.66187009],
       [-25.3475105 ,  -4.97244088],
       [-26.94207454,   7.08521619],
       [ -7.13055154,  -1.50164458],
       [-14.3132575 ,   9.480597  ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-25.035279  ,   1.92455102],
       [-14.36680719,   4.50367103],
       [-15.00137208, -16.7763893 ],
       [-13.23391684,   9.48226742],
       [-13.25081106, -23.34545508],
       [-13.98022987, -21.51238671],
       [-12.92432429, -11.20184091],
       [-12.24435367,  -7.20665445],
       [-29.36877021,   1.05093613],
       [-17.63934353,  11.9482404 ],
       [-12.05729711,  -8.63986723],
       [-13.09412968,  -9.73756122],
       [ 17.81307671,  -2.23505183],
       [-19.02483262,  -4.44686643],
       [-12.01432083,  -4.85838793],
       [-14.57677591,   2.27272441],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-21.61945287,  24.42284071],
       [ 24.17054294,  13.06260494],
       [-25.46482302,   2.11508934],
       [-26.27318005,   1.44047417],
       [-13.78658193,   1.74091437],
       [-13.07748054, -30.        ],
       [-14.79966826,   4.58571266],
       [-13.73169941, -20.60927373],
       [-12.29572957,  -5.91250243],
       [-12.29597695,  -5.64592451],
       [-13.07473846, -11.81726304],
       [-10.83486376, -12.16869555],
       [-14.88809199,  -3.40972651],
       [-19.33428741,  -4.80213411],
       [-25.57970914,  -5.73672453],
       [-26.65370872,  -6.0262486 ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-13.07182049, -12.02035982],
       [-12.49256585,  -8.02904595],
       [-14.23539176,   2.9908133 ],
       [-15.4261761 ,  -4.41905754],
       [-10.83486376, -12.16869555],
       [-10.83486376, -12.16869555],
       [-20.52167243, -18.57969271],
       [ -9.65919319,  -4.93695247],
       [-10.11479098, -16.23293453],
       [ -7.70902876, -13.24503955],
       [-28.65989118,  -1.78968243],
       [ -9.81092121,  -3.37620067],
       [ 28.82180376,  -8.21698129],
       [-30.        ,  -8.64084366],
       [-12.73601989,  -4.07134898],
       [-11.98795329,  -4.06945628],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-19.40055352, -12.16869555],
       [-10.83486376, -12.16869555],
       [-28.85023579,  -2.6902718 ],
       [-21.94429448,  -3.89752569],
       [-10.12683954, -12.07742441],
       [-10.87765939,  -6.21884976],
       [-10.78385027,  -3.2258499 ],
       [  4.86471184,  -0.81436513],
       [ -9.91017716,   1.35961269],
       [-12.26256498,  -5.32524234],
       [-16.80042515, -16.29877971],
       [-20.20403504, -19.25355767],
       [-21.26848569, -10.84345965],
       [-13.89675227, -11.9929167 ],
       [ -2.73260998,   2.36533797],
       [-26.54633124,   1.41945604],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-13.87540921, -10.09739806],
       [-17.69306691,  -2.42865487],
       [ -7.93647743, -15.50318154],
       [ -9.30281401,  -7.44610529],
       [-11.4775341 , -12.05647724],
       [-15.26611034, -11.99871246],
       [-10.15233758, -16.36741631],
       [-11.09721991, -12.20332947],
       [-12.12337511,  -2.88239234],
       [ -5.97247232,  -5.33309008],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [-17.72884408,  -7.17298406],
       [-10.62264793,  -3.6243202 ],
       [-14.07512183, -12.09153317],
       [-13.52343932,   0.98068243],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971]])
最小値:85.4311852276802
入力値:[-12.26256498  -5.32524234]
経過時間:624.0027546882629sec
num_evaluation of BBF = 140.0current_best_fitness=86.45672024925445,  best_fitness=inf
Generation 1: Best Fitness = 86.45672024925445, Best Individual = [-28.56108706   3.53124528]current_best_fitness=85.76465785676889,  best_fitness=86.45672024925445
Generation 2: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 3: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]
Generation 4: Best Fitness = 85.76465785676889, Best Individual = [-26.94207454   7.08521619]current_best_fitness=85.74685106958536,  best_fitness=85.76465785676889
Generation 5: Best Fitness = 85.74685106958536, Best Individual = [-12.73601989  -4.07134898]current_best_fitness=85.4311852276802,  best_fitness=85.74685106958536
Generation 6: Best Fitness = 85.4311852276802, Best Individual = [-12.26256498  -5.32524234]
Generation 7: Best Fitness = 85.4311852276802, Best Individual = [-12.26256498  -5.32524234]
Generation 8: Best Fitness = 85.4311852276802, Best Individual = [-12.26256498  -5.32524234]current_best_fitness=85.40194754058602,  best_fitness=85.4311852276802
Generation 9: Best Fitness = 85.40194754058602, Best Individual = [-12.15372962  -5.45464345]current_best_fitness=85.31605292326583,  best_fitness=85.40194754058602
Generation 10: Best Fitness = 85.31605292326583, Best Individual = [-12.15709483  -5.31656927]
gene_history=array([[  3.04787415,  12.48886936],
       [-12.54571567,   0.64965631],
       [ 23.57681726,  23.77758534],
       [-22.46488137, -17.56542731],
       [-26.9119678 ,  -3.55140938],
       [-28.20742735,  -2.59000654],
       [  8.94864286, -13.29076304],
       [ 10.57529412,   5.45176904],
       [-28.56108706,   3.53124528],
       [-14.44485319,  -5.09392818],
       [-12.98849509,  11.5882751 ],
       [ -3.57277694, -20.58793569],
       [  2.67894108,  16.81888587],
       [-11.61818806, -16.68252696],
       [ -6.72172455,  26.18301899],
       [ 28.55972535,  10.34302055],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-14.44485319,  -5.09392818],
       [-14.44485319,  -5.09392818],
       [-25.01567111,  -6.00484542],
       [-16.6976603 ,   3.97160549],
       [-12.87983873, -10.41602849],
       [ -8.99313152, -21.34011656],
       [-21.61614384,  -7.5658669 ],
       [-30.        ,  -4.00147027],
       [-10.45725579, -16.3075357 ],
       [ -5.05537153,  -5.18286022],
       [-11.77398139,  -7.9209557 ],
       [-13.54829244, -18.66187009],
       [-25.3475105 ,  -4.97244088],
       [-26.94207454,   7.08521619],
       [ -7.13055154,  -1.50164458],
       [-14.3132575 ,   9.480597  ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-25.035279  ,   1.92455102],
       [-14.36680719,   4.50367103],
       [-15.00137208, -16.7763893 ],
       [-13.23391684,   9.48226742],
       [-13.25081106, -23.34545508],
       [-13.98022987, -21.51238671],
       [-12.92432429, -11.20184091],
       [-12.24435367,  -7.20665445],
       [-29.36877021,   1.05093613],
       [-17.63934353,  11.9482404 ],
       [-12.05729711,  -8.63986723],
       [-13.09412968,  -9.73756122],
       [ 17.81307671,  -2.23505183],
       [-19.02483262,  -4.44686643],
       [-12.01432083,  -4.85838793],
       [-14.57677591,   2.27272441],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-21.61945287,  24.42284071],
       [ 24.17054294,  13.06260494],
       [-25.46482302,   2.11508934],
       [-26.27318005,   1.44047417],
       [-13.78658193,   1.74091437],
       [-13.07748054, -30.        ],
       [-14.79966826,   4.58571266],
       [-13.73169941, -20.60927373],
       [-12.29572957,  -5.91250243],
       [-12.29597695,  -5.64592451],
       [-13.07473846, -11.81726304],
       [-10.83486376, -12.16869555],
       [-14.88809199,  -3.40972651],
       [-19.33428741,  -4.80213411],
       [-25.57970914,  -5.73672453],
       [-26.65370872,  -6.0262486 ],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-13.07182049, -12.02035982],
       [-12.49256585,  -8.02904595],
       [-14.23539176,   2.9908133 ],
       [-15.4261761 ,  -4.41905754],
       [-10.83486376, -12.16869555],
       [-10.83486376, -12.16869555],
       [-20.52167243, -18.57969271],
       [ -9.65919319,  -4.93695247],
       [-10.11479098, -16.23293453],
       [ -7.70902876, -13.24503955],
       [-28.65989118,  -1.78968243],
       [ -9.81092121,  -3.37620067],
       [ 28.82180376,  -8.21698129],
       [-30.        ,  -8.64084366],
       [-12.73601989,  -4.07134898],
       [-11.98795329,  -4.06945628],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-19.40055352, -12.16869555],
       [-10.83486376, -12.16869555],
       [-28.85023579,  -2.6902718 ],
       [-21.94429448,  -3.89752569],
       [-10.12683954, -12.07742441],
       [-10.87765939,  -6.21884976],
       [-10.78385027,  -3.2258499 ],
       [  4.86471184,  -0.81436513],
       [ -9.91017716,   1.35961269],
       [-12.26256498,  -5.32524234],
       [-16.80042515, -16.29877971],
       [-20.20403504, -19.25355767],
       [-21.26848569, -10.84345965],
       [-13.89675227, -11.9929167 ],
       [ -2.73260998,   2.36533797],
